_id.programme,_id.year,count,totalCost,avgTotalCost,stdDevTotalCost,minTotalCost,maxTotalCost,ecMaxContribution,avgEcMaxContribution,stdDevEcMaxContribution,minEcMaxContribution,maxEcMaxContribution,programeDesc.RCN,programeDesc.Code,programeDesc.Title,programeDesc.ShortTitle
FP7-REGIONS,2015,22,5.8112766e+07,2.6414893636363638e+06,471283.8709697494,1.612177e+06,3.306893e+06,5.1018754e+07,2.319034272727273e+06,427832.9336757071,1.402043e+06,2.889692e+06,,FP7-REGIONS,"Programme spécifique ""Capacités"": Régions de la connaissance",Régions de la connaissance
FP7-SPACE,2009,21,2.58846306e+08,1.232601457142857e+07,1.624979785609036e+07,345760,5.5008475e+07,1.90252846e+08,9.059659333333334e+06,1.2540157382854315e+07,309711,4.8e+07,,FP7-SPACE,"Programme spécifique ""Coopération"": Espace",Espace
FP7-GA,2010,20,4.2709022e+08,2.1354511e+07,6.118076103356502e+07,107754,2.80086352e+08,3.05833444e+08,1.52916722e+07,5.403686269586235e+07,95186,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-IDEAS-ERC,2020,18,1.37347887e+08,7.630438166666667e+06,4.897031910396589e+06,1.689631e+06,1.4983261e+07,1.37347887e+08,7.630438166666667e+06,4.897031910396589e+06,1.689631e+06,1.4983261e+07,,FP7-IDEAS-ERC,"Programme spécifique ""Idées"" mettant en œuvre le septième programme-cadre de la Communauté européenne pour des activités de recherche, de développement technologique et de démonstration (2007-2013)","Programme spécifique ""Idées"""
FP7-EURATOM-FISSION,2008,18,9.1494209e+07,5.083011611111111e+06,6.152524187927362e+06,25000,2.378336e+07,4.8338817e+07,2.6854898333333335e+06,2.589626451881778e+06,25000,8.999e+06,,FP7-EURATOM-FISSION,EURATOM: Fission nucléaire et radioprotection,Fission nucléaire et radioprotection
FP7-GA,2009,18,4.26571715e+08,2.3698428611111112e+07,6.406281605020898e+07,107754,2.80086352e+08,3.05362266e+08,1.6964570333333332e+07,5.671365927302208e+07,95186,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-ENERGY,2018,17,7.14154419e+08,4.200908347058824e+07,4.8187176210124694e+07,9.219967e+06,2.24588486e+08,2.88905431e+08,1.699443711764706e+07,9.01665628126242e+06,5.681652e+06,3.5499975e+07,,FP7-ENERGY,"Programme spécifique ""Coopération"": Énergie",Énergie
FP7-REGIONS,2008,17,1.2105457e+07,712085.7058823529,373638.0936314719,189840,1.265948e+06,1.0186388e+07,599199.2941176471,313784.0884703187,169924,984239,,FP7-REGIONS,"Programme spécifique ""Capacités"": Régions de la connaissance",Régions de la connaissance
FP7-HEALTH,2019,17,1.99195698e+08,1.1717394e+07,9.109592246415397e+06,5.839077e+06,3.9560968e+07,1.48010194e+08,8.706482e+06,6.917947233753471e+06,4.5e+06,2.9998903e+07,,FP7-HEALTH,"Programme spécifique ""Coopération"": Santé",Santé
FP7-GA,2011,17,4.26853537e+08,2.5109031588235293e+07,6.56480927928637e+07,270425,2.80086352e+08,3.05925463e+08,1.7995615470588237e+07,5.819412940389549e+07,241253,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-GA,2012,17,4.35210734e+08,2.5600631411764707e+07,6.549303176665265e+07,289161,2.80086352e+08,3.10458188e+08,1.8262246352941178e+07,5.812355781419497e+07,203750,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-INCO,2008,17,3.351971e+07,1.9717476470588236e+06,1.708677250327383e+06,486783,4.937798e+06,2.7164905e+07,1.5979355882352942e+06,1.541788526699776e+06,369821,4.199999e+06,,FP7-INCO,"Programme spécifique ""Capacités"": Coopération internationale",Coopération internationale
FP7-REGPOT,2017,17,5.6849017e+07,3.3440598235294116e+06,1.053916158848301e+06,2.280766e+06,5.383242e+06,4.7948549e+07,2.820502882352941e+06,1.0475557529938798e+06,1.842818e+06,4.811e+06,,FP7-REGPOT,"Programme spécifique ""Capacités"": Potentiel de recherche des régions de convergence",Potentiel de recherche des régions de convergence
FP7-JTI,2009,15,1.00454472e+08,6.6969648e+06,1.643374790211657e+07,44567,5.8300757e+07,1.8519752e+07,1.2346501333333333e+06,2.7012758754747943e+06,33425,9.736226e+06,,FP7-JTI,"Programme spécifique ""Coopération"": Initiatives technologiques conjointes",Initiatives technologiques conjointes
FP7-SIS,2017,15,5.2368099e+07,3.4912066e+06,1.1103821598419046e+06,1.22966e+06,4.669382e+06,4.0648239e+07,2.7098826e+06,957939.5100908895,999341,3.995765e+06,,FP7-SIS,"Programme spécifique ""Capacités"": La science dans la société",La science dans la société
FP7-INFRASTRUCTURES,2017,14,1.39984734e+08,9.99890957142857e+06,4.0042284969654935e+06,6.45264e+06,2.3400922e+07,9.8981253e+07,7.0700895e+06,1.2069936704324954e+06,4.998502e+06,9e+06,,FP7-INFRASTRUCTURES,"Programme spécifique ""Capacités"": Infrastructures de recherche",Infrastructures de recherche
FP7-EURATOM-FISSION,2017,14,9.9149718e+07,7.082122714285715e+06,3.8725289335062695e+06,645589,1.4730136e+07,5.6807948e+07,4.0577105714285714e+06,2.2006625841786093e+06,530000,8e+06,,FP7-EURATOM-FISSION,EURATOM: Fission nucléaire et radioprotection,Fission nucléaire et radioprotection
FP7-SPACE,2008,14,1.13080767e+08,8.077197642857143e+06,1.3577777741301795e+07,56200,4.8e+07,9.4684067e+07,6.763147642857143e+06,1.263960489822788e+07,50000,4.8e+07,,FP7-SPACE,"Programme spécifique ""Coopération"": Espace",Espace
FP7-INFRASTRUCTURES,2007,13,6.1900755e+07,4.761596538461538e+06,2.6164950056274966e+06,122148,8.767158e+06,4.4063305e+07,3.389485e+06,1.7427199641291064e+06,91611,6e+06,,FP7-INFRASTRUCTURES,"Programme spécifique ""Capacités"": Infrastructures de recherche",Infrastructures de recherche
FP7-SME,2017,13,3.0436318e+07,2.341255230769231e+06,449424.02596659627,1.648729e+06,3.054998e+06,2.2981233e+07,1.7677871538461538e+06,346376.33091943094,1.289975e+06,2.347999e+06,,FP7-SME,"Programme spécifique ""Capacités"": Recherche en faveur des PME",Recherche en faveur des PME
FP7-COH,2011,13,2.2803624e+07,1.754124923076923e+06,2.247945747204646e+06,204527,7.072114e+06,1.8212813e+07,1.4009856153846155e+06,1.6795187251068517e+06,150000,5.35928e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-REGIONS,2016,12,3.2604335e+07,2.7170279166666665e+06,391461.4449690328,2.095406e+06,3.306893e+06,2.8526111e+07,2.3771759166666665e+06,325016.291833568,1.951263e+06,2.883782e+06,,FP7-REGIONS,"Programme spécifique ""Capacités"": Régions de la connaissance",Régions de la connaissance
FP7-COH,2012,12,2.5779609e+07,2.14830075e+06,2.689593050705352e+06,204527,7.072114e+06,2.0013095e+07,1.6677579166666667e+06,2.014394121802817e+06,150000,5.35928e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-COH,2009,11,2.0955336e+07,1.9050305454545454e+06,2.4089541016872623e+06,187500,7.072114e+06,1.6263646e+07,1.4785132727272727e+06,1.815568648508485e+06,150000,5.35928e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-COH,2010,11,2.1307529e+07,1.9370480909090908e+06,2.393608381396075e+06,215193,7.072114e+06,1.7062813e+07,1.5511648181818181e+06,1.7760102049172833e+06,200000,5.35928e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-ENVIRONMENT,2018,11,1.19237156e+08,1.0839741454545455e+07,3.0593183323550527e+06,4.253675e+06,1.6296451e+07,8.6861606e+07,7.896509636363637e+06,2.7781560747048254e+06,2.996867e+06,1.1988935e+07,,FP7-ENVIRONMENT,"Programme spécifique ""Coopération"": Environnement (y compris les changements climatiques)",Environnement (y compris les changements climatiques)
FP7-GA,2013,11,3.38455714e+08,3.0768701272727273e+07,7.914877478837344e+07,289161,2.80086352e+08,2.74423146e+08,2.4947558727272727e+07,7.118874898941782e+07,203750,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-REGPOT,2019,11,2.994668e+07,2.7224254545454546e+06,155019.3156254252,2.396248e+06,2.938487e+06,2.3879505e+07,2.170864090909091e+06,162222.3036764138,1.842818e+06,2.378334e+06,,FP7-REGPOT,"Programme spécifique ""Capacités"": Potentiel de recherche des régions de convergence",Potentiel de recherche des régions de convergence
FP7-REGPOT,2018,11,2.994668e+07,2.7224254545454546e+06,155019.3156254252,2.396248e+06,2.938487e+06,2.3879505e+07,2.170864090909091e+06,162222.3036764138,1.842818e+06,2.378334e+06,,FP7-REGPOT,"Programme spécifique ""Capacités"": Potentiel de recherche des régions de convergence",Potentiel de recherche des régions de convergence
FP7-ICT,2018,9,8.3047699e+07,9.227522111111112e+06,6.352298044839546e+06,3.342623e+06,2.5614056e+07,6.181163e+07,6.867958888888889e+06,4.827908134059845e+06,2.555978e+06,1.975e+07,,FP7-ICT,"Programme spécifique ""Coopération"":  Technologies de l’information et de la communication",Technologies de l'information et de la communication
FP7-GA,2008,9,3.97126955e+08,4.4125217222222224e+07,8.578233292502445e+07,107754,2.80086352e+08,2.88025965e+08,3.2002885e+07,7.73256714879648e+07,95186,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-SSH,2018,8,5.5199149e+07,6.899893625e+06,4.602607716732547e+06,3.169529e+06,1.8181819e+07,3.4944551e+07,4.368068875e+06,1.5387491885871491e+06,2.467861e+06,6.482757e+06,,FP7-SSH,"Programme spécifique ""Coopération"": Sciences socio-économiques et humaines",Sciences socio-économiques et humaines
FP7-COH,2014,8,1.8096413e+07,2.262051625e+06,2.591389840809895e+06,426900,7.072114e+06,1.4337079e+07,1.792134875e+06,1.916160211072357e+06,389915,5.35928e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-COH,2013,8,1.7815485e+07,2.226935625e+06,2.616561077377468e+06,217572,7.072114e+06,1.4067488e+07,1.758436e+06,1.9408802069112225e+06,200000,5.35928e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-SECURITY,2018,8,1.62947404e+08,2.03684255e+07,1.5971912111705983e+07,5.554326e+06,4.8354957e+07,1.13421199e+08,1.4177649875e+07,1.0199652130855475e+07,4.997588e+06,3.3468209e+07,,FP7-SECURITY,"Programme spécifique ""Coopération"": Sécurité",Sécurité
FP7-SPACE,2018,8,3.2079699e+07,4.009962375e+06,1.7639269627437766e+06,2.609191e+06,7.072124e+06,2.378122e+07,2.9726525e+06,1.1835065697695767e+06,1.991902e+06,4.999727e+06,,FP7-SPACE,"Programme spécifique ""Coopération"": Espace",Espace
FP7-INCO,2017,8,5.0218381e+07,6.277297625e+06,9.476388458640678e+06,1.056708e+06,3.1154999e+07,2.0162621e+07,2.520327625e+06,1.1080397656033083e+06,917525,3.999944e+06,,FP7-INCO,"Programme spécifique ""Capacités"": Coopération internationale",Coopération internationale
FP7-COH,2015,7,1.1038679e+07,1.576954142857143e+06,1.972946610979442e+06,441280,6.364485e+06,8.982442e+06,1.283206e+06,1.4551767510802844e+06,394558,4.8e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-GA,2014,7,2.96658671e+08,4.237981014285714e+07,9.707843281845284e+07,705829,2.80086352e+08,2.61552863e+08,3.736469471428572e+07,8.681938891208465e+07,575251,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-NMP,2018,6,7.3549547e+07,1.2258257833333334e+07,5.084984922038917e+06,1.711827e+06,1.8286366e+07,5.2827857e+07,8.804642833333334e+06,3.5835996241806187e+06,1.5e+06,1.3317e+07,,FP7-NMP,"Programme spécifique ""Coopération"":  Nanosciences, nanotechnologies, matériaux et nouvelles technologies de production","Nanosciences, nanotechnologies, matériaux et nouvelles technologies de production"
FP7-ENERGY,2019,5,2.23586404e+08,4.47172808e+07,7.3366562424588865e+06,3.3340202e+07,5.5610075e+07,1.26664932e+08,2.53329864e+07,3.1895437786154677e+06,1.9213448e+07,2.7805038e+07,,FP7-ENERGY,"Programme spécifique ""Coopération"": Énergie",Énergie
FP7-TRANSPORT,2007,5,4.586281e+06,917256.2,718396.9172292987,150002,1.999985e+06,4.422554e+06,884510.8,732794.2526252235,150000,1.999985e+06,,FP7-TRANSPORT,"Programme spécifique ""Coopération"": Transports (y compris l’aéronautique)",Transports (y compris l’aéronautique)
FP7-COH,2016,5,9.653368e+06,1.9306736e+06,2.233335833702097e+06,441280,6.364485e+06,7.762442e+06,1.5524884e+06,1.64107269470741e+06,394558,4.8e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-EURATOM-FISSION,2018,5,3.2476648e+07,6.4953296e+06,5.159610190911038e+06,1.502881e+06,1.4730136e+07,1.4981183e+07,2.9962366e+06,1.8707273047449326e+06,780000,5.5e+06,,FP7-EURATOM-FISSION,EURATOM: Fission nucléaire et radioprotection,Fission nucléaire et radioprotection
FP7-JTI,2018,4,9.0237362e+07,2.25593405e+07,1.3772537329499701e+07,8.578142e+06,4.1891578e+07,3.8548327e+07,9.63708175e+06,4.6498547168804845e+06,4.590095e+06,1.4999983e+07,,FP7-JTI,"Programme spécifique ""Coopération"": Initiatives technologiques conjointes",Initiatives technologiques conjointes
FP7-COH,2008,4,8.011945e+06,2.00298625e+06,2.821913831762442e+06,187500,6.877135e+06,5.726489e+06,1.43162225e+06,2.1699025439683204e+06,150000,5.18987e+06,,FP7-COH,"Programme spécifique ""Capacités"": Soutien au développement cohérent des politiques de recherche",Soutien au développement cohérent des politiques de recherche
FP7-GA,2007,4,3.67825738e+08,9.19564345e+07,1.1106173574169225e+08,362043,2.80086352e+08,2.78595001e+08,6.964875025e+07,1.0439123517477205e+08,328239,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-SME,2007,3,3.770069e+06,1.2566896666666667e+06,612742.2462788811,499198,1.9999e+06,2.281293e+06,760431,219427.76820174788,499198,1.036102e+06,,FP7-SME,"Programme spécifique ""Capacités"": Recherche en faveur des PME",Recherche en faveur des PME
FP7-HEALTH,2020,3,5.5799775e+07,1.8599925e+07,1.4821707148564838e+07,8.096788e+06,3.9560968e+07,4.1997243e+07,1.3999081e+07,1.1313582653982455e+07,5.998346e+06,2.9998903e+07,,FP7-HEALTH,"Programme spécifique ""Coopération"": Santé",Santé
FP7-EURATOM-FUSION,2013,3,3.789182e+06,1.2630606666666667e+06,905301.2918586215,306492,2.47829e+06,3.149085e+06,1.049695e+06,722328.4244141765,250000,2e+06,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
FP7-EURATOM-FUSION,2011,3,6.717565e+06,2.2391883333333335e+06,926150.41494649,1.0044e+06,3.234875e+06,4.998981e+06,1.666327e+06,544052.7043262139,899085,2.099896e+06,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
FP7-EURATOM-FUSION,2010,3,6.717565e+06,2.2391883333333335e+06,926150.41494649,1.0044e+06,3.234875e+06,4.998981e+06,1.666327e+06,544052.7043262139,899085,2.099896e+06,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
FP7-EURATOM-FUSION,2009,3,6.717565e+06,2.2391883333333335e+06,926150.41494649,1.0044e+06,3.234875e+06,4.998981e+06,1.666327e+06,544052.7043262139,899085,2.099896e+06,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
FP7-SME,2006,2,3.270871e+06,1.6354355e+06,364464.5,1.270971e+06,1.9999e+06,1.782095e+06,891047.5,145054.5,745993,1.036102e+06,,FP7-SME,"Programme spécifique ""Capacités"": Recherche en faveur des PME",Recherche en faveur des PME
FP7-TRANSPORT,2018,2,2.0569935e+07,1.02849675e+07,1.2599675e+06,9.025e+06,1.1544935e+07,7.675e+06,3.8375e+06,1.1625e+06,2.675e+06,5e+06,,FP7-TRANSPORT,"Programme spécifique ""Coopération"": Transports (y compris l’aéronautique)",Transports (y compris l’aéronautique)
FP7-JTI,2019,2,5.046972e+07,2.523486e+07,1.6656718e+07,8.578142e+06,4.1891578e+07,1.9590078e+07,9.795039e+06,5.204944e+06,4.590095e+06,1.4999983e+07,,FP7-JTI,"Programme spécifique ""Coopération"": Initiatives technologiques conjointes",Initiatives technologiques conjointes
FP7-GA,2015,2,2.88937936e+08,1.44468968e+08,1.35617384e+08,8.851584e+06,2.80086352e+08,2.55e+08,1.275e+08,1.225e+08,5e+06,2.5e+08,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-SIS,2018,2,7.427913e+06,3.7139565e+06,928565.5,2.785391e+06,4.642522e+06,6.486284e+06,3.243142e+06,752623,2.490519e+06,3.995765e+06,,FP7-SIS,"Programme spécifique ""Capacités"": La science dans la société",La science dans la société
FP7-EURATOM-FUSION,2012,2,3.48269e+06,1.741345e+06,736945,1.0044e+06,2.47829e+06,2.899085e+06,1.4495425e+06,550457.5,899085,2e+06,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
FP7-EURATOM-FUSION,2008,2,5.713165e+06,2.8565825e+06,378292.5,2.47829e+06,3.234875e+06,4.099896e+06,2.049948e+06,49948,2e+06,2.099896e+06,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
FP7-ENERGY,2007,1,1.36825e+06,1.36825e+06,0,1.36825e+06,1.36825e+06,684125,684125,0,684125,684125,,FP7-ENERGY,"Programme spécifique ""Coopération"": Énergie",Énergie
FP7-INFRASTRUCTURES,2018,1,7.03596e+06,7.03596e+06,0,7.03596e+06,7.03596e+06,6e+06,6e+06,0,6e+06,6e+06,,FP7-INFRASTRUCTURES,"Programme spécifique ""Capacités"": Infrastructures de recherche",Infrastructures de recherche
FP7-SSH,2019,1,6.40383e+06,6.40383e+06,0,6.40383e+06,6.40383e+06,4.99999e+06,4.99999e+06,0,4.99999e+06,4.99999e+06,,FP7-SSH,"Programme spécifique ""Coopération"": Sciences socio-économiques et humaines",Sciences socio-économiques et humaines
FP7-SSH,2007,1,1.654552e+06,1.654552e+06,0,1.654552e+06,1.654552e+06,1.482227e+06,1.482227e+06,0,1.482227e+06,1.482227e+06,,FP7-SSH,"Programme spécifique ""Coopération"": Sciences socio-économiques et humaines",Sciences socio-économiques et humaines
FP7-IDEAS-ERC,2021,1,9.257e+06,9.257e+06,0,9.257e+06,9.257e+06,9.257e+06,9.257e+06,0,9.257e+06,9.257e+06,,FP7-IDEAS-ERC,"Programme spécifique ""Idées"" mettant en œuvre le septième programme-cadre de la Communauté européenne pour des activités de recherche, de développement technologique et de démonstration (2007-2013)","Programme spécifique ""Idées"""
FP7-TRANSPORT,2019,1,1.1544935e+07,1.1544935e+07,0,1.1544935e+07,1.1544935e+07,5e+06,5e+06,0,5e+06,5e+06,,FP7-TRANSPORT,"Programme spécifique ""Coopération"": Transports (y compris l’aéronautique)",Transports (y compris l’aéronautique)
FP7-REGIONS,2017,1,3.288164e+06,3.288164e+06,0,3.288164e+06,3.288164e+06,2.883782e+06,2.883782e+06,0,2.883782e+06,2.883782e+06,,FP7-REGIONS,"Programme spécifique ""Capacités"": Régions de la connaissance",Régions de la connaissance
FP7-KBBE,2019,1,7.955911e+06,7.955911e+06,0,7.955911e+06,7.955911e+06,6e+06,6e+06,0,6e+06,6e+06,,FP7-KBBE,"Programme spécifique ""Coopération"": Alimentation, agriculture et biotechnologie","Alimentation, agriculture et pêche, et biotechnologie"
FP7-ENVIRONMENT,2019,1,9.990594e+06,9.990594e+06,0,9.990594e+06,9.990594e+06,7.590585e+06,7.590585e+06,0,7.590585e+06,7.590585e+06,,FP7-ENVIRONMENT,"Programme spécifique ""Coopération"": Environnement (y compris les changements climatiques)",Environnement (y compris les changements climatiques)
FP7-ENVIRONMENT,2007,1,1.498197e+06,1.498197e+06,0,1.498197e+06,1.498197e+06,1e+06,1e+06,0,1e+06,1e+06,,FP7-ENVIRONMENT,"Programme spécifique ""Coopération"": Environnement (y compris les changements climatiques)",Environnement (y compris les changements climatiques)
FP7-SPACE,2007,1,4.8e+07,4.8e+07,0,4.8e+07,4.8e+07,4.8e+07,4.8e+07,0,4.8e+07,4.8e+07,,FP7-SPACE,"Programme spécifique ""Coopération"": Espace",Espace
FP7-GA,2016,1,8.851584e+06,8.851584e+06,0,8.851584e+06,8.851584e+06,5e+06,5e+06,0,5e+06,5e+06,,FP7-GA,Coordination de programmes de recherche non communautaires,Programmes de recherche non communautaires
FP7-INCO,2018,1,3.1154999e+07,3.1154999e+07,0,3.1154999e+07,3.1154999e+07,3.5e+06,3.5e+06,0,3.5e+06,3.5e+06,,FP7-INCO,"Programme spécifique ""Capacités"": Coopération internationale",Coopération internationale
FP7-SIS,2007,1,593750,593750,0,593750,593750,100000,100000,0,100000,100000,,FP7-SIS,"Programme spécifique ""Capacités"": La science dans la société",La science dans la société
FP7-EURATOM-FUSION,2015,1,306492,306492,0,306492,306492,250000,250000,0,250000,250000,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
FP7-EURATOM-FUSION,2014,1,306492,306492,0,306492,306492,250000,250000,0,250000,250000,,FP7-EURATOM-FUSION,EURATOM: Recherche sur l'énergie de fusion,Énergie de fusion
